"","simulation","Dataset","param_mod","r","rmse","bias","cf","n","a1","a2","a3","corM"
"2","raw","Kepert","0","0.64","12.19","-9.51",NA,"118",NA,NA,NA,"0.48"
"3","raw","Kepert","1","0.63","10.53","-6.13",NA,"118",NA,NA,NA,"0.56"
"4","raw","Kepert","2","0.58","11.67","-5.97",NA,"118",NA,NA,NA,"0.53"
"5","raw","Kepert","3","0.63","10.37","-6.03",NA,"118",NA,NA,NA,"0.54"
"6","raw","Hubbert","0","0.58","8.83","-5.18",NA,"118",NA,NA,NA,"0.4"
"7","raw","Hubbert","1","0.6","7.6","-2.04",NA,"118",NA,NA,NA,"0.48"
"8","raw","Hubbert","2","0.57","8.4","-1.59",NA,"118",NA,NA,NA,"0.49"
"9","raw","Hubbert","3","0.6","7.53","-1.97",NA,"118",NA,NA,NA,"0.46"
"10","raw","McConochie","0","0.58","11.68","-9.05",NA,"118",NA,NA,NA,"0.39"
"11","raw","McConochie","1","0.64","9.03","-6.24",NA,"118",NA,NA,NA,"0.49"
"12","raw","McConochie","2","0.65","8.81","-5.94",NA,"118",NA,NA,NA,"0.5"
"13","raw","McConochie","3","0.64","8.86","-6.09",NA,"118",NA,NA,NA,"0.49"
"14","raw_justWater","Kepert","0","0.77","9.32","-6.27",NA,"46",NA,NA,NA,"0.55"
"15","raw_justWater","Kepert","1","0.8","7.66","-2.82",NA,"46",NA,NA,NA,"0.6"
"16","raw_justWater","Kepert","2","0.78","9.05","-1.87",NA,"46",NA,NA,NA,"0.56"
"17","raw_justWater","Kepert","3","0.79","7.78","-2.69",NA,"46",NA,NA,NA,"0.58"
"18","raw_justWater","Hubbert","0","0.72","6.84","-0.75",NA,"46",NA,NA,NA,"0.51"
"19","raw_justWater","Hubbert","1","0.76","6.86","2.33",NA,"46",NA,NA,NA,"0.48"
"20","raw_justWater","Hubbert","2","0.76","7.87","3.01",NA,"46",NA,NA,NA,"0.45"
"21","raw_justWater","Hubbert","3","0.76","6.96","2.38",NA,"46",NA,NA,NA,"0.46"
"22","raw_justWater","McConochie","0","0.69","9.08","-5.62",NA,"46",NA,NA,NA,"0.52"
