"","simulation","Dataset","param_mod","r","rmse","bias","cf","n","a1","a2","a3","corM"
"2","raw","Kepert","0","0.63","14.88","-12.36",NA,"118",NA,NA,NA,"0.46"
"3","raw","Kepert","1","0.63","12.11","-8.25",NA,"118",NA,NA,NA,"0.55"
"4","raw","Kepert","2","0.59","13.26","-8.07",NA,"118",NA,NA,NA,"0.52"
"5","raw","Kepert","3","0.64","11.92","-8.15",NA,"118",NA,NA,NA,"0.53"
"6","raw","Hubbert","0","0.58","8.83","-5.18",NA,"118",NA,NA,NA,"0.4"
"7","raw","Hubbert","1","0.6","7.6","-2.04",NA,"118",NA,NA,NA,"0.48"
"8","raw","Hubbert","2","0.57","8.4","-1.59",NA,"118",NA,NA,NA,"0.49"
"9","raw","Hubbert","3","0.6","7.53","-1.97",NA,"118",NA,NA,NA,"0.46"
"10","raw","McConochie","0","0.58","11.83","-9.3",NA,"118",NA,NA,NA,"0.42"
"11","raw","McConochie","1","0.64","9.07","-6.05",NA,"118",NA,NA,NA,"0.51"
"12","raw","McConochie","2","0.63","9.07","-5.43",NA,"118",NA,NA,NA,"0.54"
"13","raw","McConochie","3","0.64","9.08","-6.09",NA,"118",NA,NA,NA,"0.5"
"14","raw_justWater","Kepert","0","0.75","12.24","-9.58",NA,"46",NA,NA,NA,"0.53"
"15","raw_justWater","Kepert","1","0.81","9.02","-5.29",NA,"46",NA,NA,NA,"0.59"
"16","raw_justWater","Kepert","2","0.78","10.42","-4.24",NA,"46",NA,NA,NA,"0.55"
"17","raw_justWater","Kepert","3","0.8","9.11","-5.23",NA,"46",NA,NA,NA,"0.57"
"18","raw_justWater","Hubbert","0","0.72","6.84","-0.75",NA,"46",NA,NA,NA,"0.51"
"19","raw_justWater","Hubbert","1","0.76","6.86","2.33",NA,"46",NA,NA,NA,"0.48"
"20","raw_justWater","Hubbert","2","0.76","7.87","3.01",NA,"46",NA,NA,NA,"0.45"
"21","raw_justWater","Hubbert","3","0.76","6.96","2.38",NA,"46",NA,NA,NA,"0.46"
"22","raw_justWater","McConochie","0","0.69","9.21","-5.82",NA,"46",NA,NA,NA,"0.55"
"23","raw_justWater","McConochie","1","0.78","6.44","-2.42",NA,"46",NA,NA,NA,"0.58"
"24","raw_justWater","McConochie","2","0.78","6.68","-1.56",NA,"46",NA,NA,NA,"0.59"
"25","raw_justWater","McConochie","3","0.78","6.5","-2.34",NA,"46",NA,NA,NA,"0.58"
"26","ConditionCorrect","Kepert","0","0.75","5.55","1.46",NA,"118","0.45","0.67",NA,NA
"27","ConditionCorrect","Kepert","1","0.77","5.81","1.39",NA,"118","0.51","0.79",NA,NA
"28","ConditionCorrect","Kepert","2","0.76","7.07","1.24",NA,"118","0.47","0.87",NA,NA
"29","ConditionCorrect","Kepert","3","0.77","5.87","1.85",NA,"118","0.49","0.78",NA,NA
"30","ConditionCorrect","Hubbert","0","0.74","5.58","1.22",NA,"118","0.61","0.88",NA,NA
"31","ConditionCorrect","Hubbert","1","0.76","5.86","1.59",NA,"118","0.66","1.03",NA,NA
"32","ConditionCorrect","Hubbert","2","0.74","7","0.75",NA,"118","0.67","1.16",NA,NA
"33","ConditionCorrect","Hubbert","3","0.76","5.92","1.08",NA,"118","0.67","1.08",NA,NA
"34","ConditionCorrect","McConochie","0","0.72","5.64","1.14",NA,"118","0.51","0.76",NA,NA
"35","ConditionCorrect","McConochie","1","0.78","5.19","1.04",NA,"118","0.57","0.88",NA,NA
"36","ConditionCorrect","McConochie","2","0.78","5.51","1.21",NA,"118","0.56","0.92",NA,NA
"37","ConditionCorrect","McConochie","3","0.78","5.23","1.05",NA,"118","0.56","0.89",NA,NA
"38","UnifiedCorrect","Kepert","0","0.77","7.24","-3.72",NA,"118","0.56","0.88","0.42875",NA
"39","UnifiedCorrect","Kepert","1","0.78","6.22","-0.8",NA,"118","0.56","0.88","0.42875",NA
"40","UnifiedCorrect","Kepert","2","0.75","7.18","-0.57",NA,"118","0.56","0.88","0.42875",NA
"41","UnifiedCorrect","Kepert","3","0.79","6.12","-0.73",NA,"118","0.56","0.88","0.42875",NA
"42","UnifiedCorrect","Hubbert","0","0.75","5.53","1.56",NA,"118","0.56","0.88","0.42875",NA
"43","UnifiedCorrect","Hubbert","1","0.76","6.47","3.79",NA,"118","0.56","0.88","0.42875",NA
"44","UnifiedCorrect","Hubbert","2","0.74","7.1","4.14",NA,"118","0.56","0.88","0.42875",NA
"45","UnifiedCorrect","Hubbert","3","0.76","6.5","3.84",NA,"118","0.56","0.88","0.42875",NA
"46","UnifiedCorrect","McConochie","0","0.74","5.82","-1.47",NA,"118","0.56","0.88","0.42875",NA
"47","UnifiedCorrect","McConochie","1","0.79","5.02","0.85",NA,"118","0.56","0.88","0.42875",NA
"48","UnifiedCorrect","McConochie","2","0.79","5.31","1.32",NA,"118","0.56","0.88","0.42875",NA
"49","UnifiedCorrect","McConochie","3","0.79","5.03","0.84",NA,"118","0.56","0.88","0.42875",NA
"50","DecayCorrect","Kepert","0","0.77","5.38","1.21",NA,"118","0.45","0.67","0.407",NA
"51","DecayCorrect","Kepert","1","0.78","5.75","0.93",NA,"118","0.51","0.79","0.6599",NA
"52","DecayCorrect","Kepert","2","0.77","6.98","0.65",NA,"118","0.47","0.87","0.5856",NA
"53","DecayCorrect","Kepert","3","0.78","5.7","1.31",NA,"118","0.49","0.78","0.8115",NA
"54","DecayCorrect","Hubbert","0","0.74","5.46","0.97",NA,"118","0.61","0.88","0.4014",NA
"55","DecayCorrect","Hubbert","1","0.76","5.8","1.27",NA,"118","0.66","1.03","0.3925",NA
"56","DecayCorrect","Hubbert","2","0.75","7.03","0.4",NA,"118","0.67","1.16","0.319",NA
"57","DecayCorrect","Hubbert","3","0.77","5.83","0.79",NA,"118","0.67","1.08","0.3277",NA
"58","DecayCorrect","McConochie","0","0.74","5.47","0.85",NA,"118","0.51","0.76","0.4588",NA
"59","DecayCorrect","McConochie","1","0.79","5","0.71",NA,"118","0.57","0.88","0.4505",NA
"60","DecayCorrect","McConochie","2","0.79","5.34","0.91",NA,"118","0.56","0.92","0.3415",NA
"61","DecayCorrect","McConochie","3","0.79","5.03","0.67",NA,"118","0.56","0.89","0.5023",NA
